Sensor1,Sensor2,Sensor3,Sensor4,,Actual,Predicted
0.804,0.779,2.026,1.936,,Sharp Right,Sharp Right
0.769,0.791,1.36,0.775,,Sharp Right,Sharp Right
1.014,0.61,1.654,0.675,,Move Forward,Sharp Right
0.836,0.462,2.651,1.409,,Sharp Right,Sharp Right
0.829,0.914,2.144,1.477,,Sharp Right,Sharp Right
1.223,0.525,2.766,0.807,,Move Forward,Move Forward
0.651,0.515,3.188,1.29,,Sharp Right,Sharp Right
0.862,2.575,0.93,2.546,,Sharp Right,Slight Left
1.559,1.367,1.651,2.069,,Slight Left,Move Forward
1.316,0.617,1.528,0.864,,Move Forward,Move Forward
1.97,0.571,2.839,0.728,,Move Forward,Move Forward
1.713,0.796,2.608,0.974,,Move Forward,Move Forward
0.983,0.78,2.378,1.602,,Move Forward,Sharp Right
0.774,0.76,1.517,0.766,,Sharp Right,Sharp Right
1.392,0.691,1.419,0.825,,Move Forward,Move Forward
0.767,0.476,1.776,1.106,,Sharp Right,Sharp Right
1.265,0.782,1.3,0.845,,Move Forward,Move Forward
0.813,0.804,1.31,3.625,,Sharp Right,Sharp Right
0.759,0.569,3.139,1.275,,Sharp Right,Sharp Right
1.176,0.702,1.83,0.941,,Move Forward,Move Forward
0.805,0.566,1.366,5,,Sharp Right,Sharp Right
0.84,0.451,1.485,0.484,,Sharp Right,Sharp Right
1.078,0.568,3.123,1.12,,Move Forward,Sharp Right
1.379,0.69,1.432,0.834,,Move Forward,Move Forward
0.776,0.366,2.645,0.862,,Sharp Right,Sharp Right
1.972,0.566,1.884,1.733,,Move Forward,Move Forward
0.835,0.487,3.201,1.374,,Sharp Right,Sharp Right
1.207,0.597,1.531,0.977,,Move Forward,Move Forward
1.075,0.545,2.778,0.808,,Move Forward,Sharp Right
1.865,1.406,1.922,1.819,,Slight Left,Move Forward
0.784,0.379,2.668,0.898,,Sharp Right,Sharp Right
0.891,0.484,2.581,1.36,,Sharp Right,Sharp Right
0.897,0.736,1.858,1.555,,Sharp Right,Sharp Right
3.118,0.722,1.497,0.581,,Move Forward,Move Forward
0.786,0.753,2.14,4.301,,Sharp Right,Sharp Right
1.745,1.38,1.776,1.933,,Slight Left,Move Forward
1.509,0.731,1.581,0.734,,Move Forward,Move Forward
0.576,0.471,1.67,0.5,,Sharp Right,Sharp Right
0.906,0.734,2.174,0.88,,Move Forward,Sharp Right
0.684,0.542,1.022,1.292,,Sharp Right,Sharp Right
1.094,0.578,1.698,0.65,,Move Forward,Sharp Right
2.192,0.502,1.832,1.512,,Move Forward,Move Forward
0.658,0.521,3.199,1.291,,Sharp Right,Sharp Right
1.543,1.443,1.615,2.085,,Slight Left,Slight Left
0.767,0.475,1.78,1.112,,Sharp Right,Sharp Right
1.734,1.412,1.981,1.945,,Slight Left,Move Forward
2.112,0.514,1.883,1.583,,Move Forward,Move Forward
1.7,0.774,1.34,0.504,,Move Forward,Move Forward
0.836,0.482,1.937,1.139,,Sharp Right,Sharp Right
0.78,0.568,2.377,5,,Sharp Right,Sharp Right
1.208,2.191,1.499,2.213,,Slight Left,Slight Left
1.126,0.704,2.274,1.594,,Move Forward,Sharp Right
0.856,0.446,1.414,0.477,,Sharp Right,Sharp Right
1.476,0.672,1.442,0.7,,Move Forward,Move Forward
1.238,0.707,1.869,0.879,,Move Forward,Move Forward
0.813,0.826,1.81,0.849,,Sharp Right,Sharp Right
0.802,0.486,1.802,1.069,,Sharp Right,Sharp Right
1.153,0.762,1.217,0.955,,Move Forward,Sharp Right
2.011,3.134,1.948,1.678,,Slight Left,Slight Left
0.808,0.565,1.686,1.175,,Sharp Right,Sharp Right
